set_name,num_products,primary_sku,primary_product_name,action
Leyndell Knight Set,5,MENU_KNOWLEDGE_15131,Leyndell Knight Armor,CREATED
Leyndell Soldier Set,3,MENU_KNOWLEDGE_15032,Leyndell Soldier Gauntlets,CREATED
Lionel's Set,5,MENU_KNOWLEDGE_13971,Lionel_s Armor,CREATED
Lord of Blood's Set,2,MENU_KNOWLEDGE_13681,Lord of Blood_s Robe,CREATED
Lusat's Set,2,MENU_KNOWLEDGE_13841,Lusat_s Robe,CREATED
Malenia's Set,3,MENU_KNOWLEDGE_14171,Malenia_s Armor,CREATED
Malformed Dragon Set,4,MENU_KNOWLEDGE_13341,Malformed Dragon Armor,CREATED
Maliketh's Set,5,MENU_KNOWLEDGE_14151,Maliketh_s Armor,CREATED
Marais Set,2,MENU_KNOWLEDGE_14601,Marais Robe,CREATED
Marionette Soldier Set,2,MENU_KNOWLEDGE_14351,Marionette Soldier Armor,CREATED
Mausoleum Knight Set,6,MENU_KNOWLEDGE_15171,Mausoleum Knight Armor,CREATED
Night's Cavalry Set,6,MENU_KNOWLEDGE_13281,Night_s Cavalry Armor,CREATED
Noble's Set,2,MENU_KNOWLEDGE_14132,Noble_s Gloves,CREATED
Nomadic Merchant's Finery Set,2,MENU_KNOWLEDGE_13321,Nomadic Merchant_s Finery,CREATED
Nox Monk Set,5,MENU_KNOWLEDGE_13391,Nox Monk Armor,CREATED
Nox Swordstress Set,4,MENU_KNOWLEDGE_13411,Nox Swordstress Armor,CREATED
Omen Set,4,MENU_KNOWLEDGE_14631,Omen Armor,CREATED
Omenkiller Set,2,MENU_KNOWLEDGE_15271,Omenkiller Robe,CREATED
Page Set,4,MENU_KNOWLEDGE_13261,Page Garb,CREATED
Perfumer Set,4,MENU_KNOWLEDGE_13061,Perfumer Robe,CREATED
Perfumer's Traveling Set,2,MENU_KNOWLEDGE_13071,Perfumer_s Traveling Garb,CREATED
Preceptor's Long Gown Set,4,MENU_KNOWLEDGE_14501,Preceptor_s Long Gown,CREATED
Prophet Set,3,MENU_KNOWLEDGE_13941,Prophet Robe,CREATED
Queen's Set,2,MENU_KNOWLEDGE_13711,Queen_s Robe,CREATED
Radahn Soldier Set,3,MENU_KNOWLEDGE_15042,Radahn Soldier Gauntlets,CREATED
Radahn's Lion Set,4,MENU_KNOWLEDGE_13671,Radahn_s Lion Armor,CREATED
Raging Wolf Set,5,MENU_KNOWLEDGE_14371,Raging Wolf Armor,CREATED
Raya Lucarian Set,4,MENU_KNOWLEDGE_14311,Raya Lucarian Robe,CREATED
Redmane Knight Set,5,MENU_KNOWLEDGE_15151,Redmane Knight Armor,CREATED
Ronin's Set,4,MENU_KNOWLEDGE_13141,Ronin_s Armor,CREATED
Rotten Duelist Set,2,MENU_KNOWLEDGE_15413,Rotten Duelist Greaves,CREATED
Rotten Gravekeeper Cloak Set,2,MENU_KNOWLEDGE_15411,Rotten Gravekeeper Cloak,CREATED
Royal Knight Set,5,MENU_KNOWLEDGE_13371,Royal Knight Armor,CREATED
Royal Remains Set,4,MENU_KNOWLEDGE_14061,Royal Remains Armor,CREATED
Ruler's Set,2,MENU_KNOWLEDGE_14611,Ruler_s Robe,CREATED
Sage Set,3,MENU_KNOWLEDGE_13611,Sage Robe,CREATED
Sanguine Noble Set,2,MENU_KNOWLEDGE_13451,Sanguine Noble Robe,CREATED
Scaled Set,5,MENU_KNOWLEDGE_13041,Scaled Armor,CREATED
Snow Witch Set,3,MENU_KNOWLEDGE_14741,Snow Witch Robe,CREATED
Sorcerer Set,2,MENU_KNOWLEDGE_14313,Sorcerer Leggings,CREATED
Spellblade's Traveling Attire Set,4,MENU_KNOWLEDGE_13111,Spellblade_s Traveling Attire,CREATED
Traveler's Set,4,MENU_KNOWLEDGE_14763,Traveler_s Boots,CREATED
Traveling Maiden Set,5,MENU_KNOWLEDGE_14461,Traveling Maiden Robe,CREATED
Tree Sentinel Set,5,MENU_KNOWLEDGE_13351,Tree Sentinel Armor,CREATED
Twinned Set,5,MENU_KNOWLEDGE_13881,Twinned Armor,CREATED
Vagabond Knight Set,5,MENU_KNOWLEDGE_14011,Vagabond Knight Armor,CREATED
Veteran's Set,5,MENU_KNOWLEDGE_14191,Veteran_s Armor,CREATED
Vulgar Militia Set,4,MENU_KNOWLEDGE_13601,Vulgar Militia Armor,CREATED
War Surgeon Gown Set,4,MENU_KNOWLEDGE_14041,War Surgeon Gown,CREATED
Warrior Set,2,MENU_KNOWLEDGE_14032,Warrior Gauntlets,CREATED
White Reed Set,3,MENU_KNOWLEDGE_14411,White Reed Armor,CREATED
Zamor Set,3,MENU_KNOWLEDGE_14811,Zamor Armor,CREATED
